❯ sudo ./mbp-arp-rx-probe.sh
Password:
==============================================================
 AGNOS r8169 on-LAN unicast-TCP RX probe (macOS)
   interface : en0   (this MBP: 192.168.1.121 @ 42:c2:df:db:ee:78)
   server    : 0.0.0.0:80   <-- AGNOS should connect here
   target    : 192.168.1.222 @ b0:41:6f:0c:e4:25
   capture   : 120 s  ->  agnos-lan-probe-20260525-140525.pcapng
--------------------------------------------------------------
   AGNOS auto-discovers THIS MBP (192.168.1.121) as its on-LAN peer from
   the who-has 192.168.1.222 broadcasts the stimulus below emits.
   Watch AGNOS's framebuffer for:
     tcp: connect on-LAN 192.168.1.121:80
     net: LAN-TCP OK  -> r8169 unicast RX WORKS
     net: LAN-TCP FAIL -> unicast RX drop (we logged the SYN+ACK)
==============================================================

>>> POWER ON / REBOOT archaemenid into AGNOS NOW. <<<
    (Ctrl-C to stop early; pcap + logs + verdict are still produced.)

14:05:25.741411 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:05:25.877526 d4:ab:61:d8:aa:36 > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.126 is-at d4:ab:61:d8:aa:36, length 28
14:05:25.877530 ec:63:d7:af:a8:4d > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.115 is-at ec:63:d7:af:a8:4d, length 28
14:05:26.284436 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.135 tell 192.168.1.1, length 46
14:05:26.898621 78:bd:bc:f8:0d:af > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.1 tell 192.168.1.108, length 46
14:05:27.063136 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:05:27.105945 d4:ab:61:d8:aa:36 > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.126 is-at d4:ab:61:d8:aa:36, length 28
14:05:27.105947 ec:63:d7:af:a8:4d > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.115 is-at ec:63:d7:af:a8:4d, length 28
14:05:27.717805 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.135 tell 192.168.1.1, length 46
14:05:28.332387 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.121 tell 192.168.1.1, length 46
14:05:28.332481 42:c2:df:db:ee:78 > d4:6a:91:ce:70:60, ethertype ARP (0x0806), length 42: Reply 192.168.1.121 is-at 42:c2:df:db:ee:78, length 28
14:05:28.386178 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:05:28.536902 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.119 tell 192.168.1.1, length 46
14:05:28.741799 78:bd:bc:f8:0d:af > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.1 tell 192.168.1.108, length 46
14:05:29.356212 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.119 tell 192.168.1.1, length 46
14:05:29.706943 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
